TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315969662.13234246,00000000-0000-0000-0000-000000025708,OTHERS,4095.022965176037,2531.758737295697,PIT
315969662.13234246,00000000-0000-0000-0000-000000025658,OTHERS,3986.099241189782,2479.329276004425,PIT
315969662.13234246,00000000-0000-0000-0000-000000025686,OTHERS,3999.873147998856,2490.981257002671,PIT
315969662.13234246,00000000-0000-0000-0000-000000025663,OTHERS,3976.065235241686,2480.989541215763,PIT
315969662.13234246,00000000-0000-0000-0000-000000025619,OTHERS,3953.250201193632,2456.497803881439,PIT
315969662.13234246,00000000-0000-0000-0000-000000025655,OTHERS,3972.257784036421,2476.9047263367497,PIT
315969662.13234246,00000000-0000-0000-0000-000000025680,OTHERS,3990.1182553175267,2482.7806586862325,PIT
315969662.23759615,00000000-0000-0000-0000-000000000000,AV,4008.521243027857,2501.9623731155098,PIT
315969662.23759615,00000000-0000-0000-0000-000000025620,OTHERS,3960.0402247179713,2466.143769646897,PIT
315969662.23759615,00000000-0000-0000-0000-000000025670,OTHERS,3988.90787428454,2492.8199970307605,PIT
315969662.23759615,00000000-0000-0000-0000-000000025659,OTHERS,3994.681280445769,2486.703474612585,PIT
315969662.23759615,00000000-0000-0000-0000-000000025283,AGENT,3987.982883892047,2484.978824313513,PIT
315969662.23759615,00000000-0000-0000-0000-000000025682,OTHERS,3993.7085726066243,2497.245361542664,PIT
315969662.23759615,00000000-0000-0000-0000-000000025708,OTHERS,4094.982858152038,2531.7323624683904,PIT
315969662.23759615,00000000-0000-0000-0000-000000025658,OTHERS,3985.929423826553,2479.055293988657,PIT
315969662.23759615,00000000-0000-0000-0000-000000025686,OTHERS,3999.8916650569536,2490.985592646543,PIT
315969662.23759615,00000000-0000-0000-0000-000000025663,OTHERS,3976.054003777431,2481.0945493619292,PIT
315969662.23759615,00000000-0000-0000-0000-000000025619,OTHERS,3953.2502011958136,2456.497803892117,PIT
315969662.23759615,00000000-0000-0000-0000-000000025655,OTHERS,3972.254368458343,2476.935401245129,PIT
315969662.23759615,00000000-0000-0000-0000-000000025680,OTHERS,3990.078554712041,2482.7271117362093,PIT
315969662.23759615,00000000-0000-0000-0000-000000025650,OTHERS,3976.6706633477625,2470.502335181176,PIT
315969662.23759615,00000000-0000-0000-0000-000000025713,OTHERS,4076.925059523249,2527.754661558657,PIT
315969662.23759615,00000000-0000-0000-0000-000000025690,OTHERS,4017.648092629219,2503.768533453307,PIT
315969662.3299152,00000000-0000-0000-0000-000000000000,AV,4009.239676377962,2502.4362325409384,PIT
315969662.3299152,00000000-0000-0000-0000-000000025659,OTHERS,3994.852351378056,2486.8823169044354,PIT
315969662.3299152,00000000-0000-0000-0000-000000025283,AGENT,3988.7558309548244,2485.632141456981,PIT
315969662.3299152,00000000-0000-0000-0000-000000025682,OTHERS,3993.680525387215,2497.2320084524986,PIT
315969662.3299152,00000000-0000-0000-0000-000000025708,OTHERS,4094.9903489983417,2531.8542221720604,PIT
315969662.3299152,00000000-0000-0000-0000-000000025658,OTHERS,3985.929423831236,2479.055293995978,PIT
315969662.3299152,00000000-0000-0000-0000-000000025686,OTHERS,3999.941593832055,2491.024280927974,PIT
315969662.3299152,00000000-0000-0000-0000-000000025663,OTHERS,3976.169400215591,2481.039720423522,PIT
315969662.3299152,00000000-0000-0000-0000-000000025655,OTHERS,3972.254368462788,2476.9354012539834,PIT
315969662.3299152,00000000-0000-0000-0000-000000025680,OTHERS,3990.0785547171363,2482.727111743065,PIT
315969662.3299152,00000000-0000-0000-0000-000000025713,OTHERS,4076.919506725437,2527.709424963179,PIT
315969662.3299152,00000000-0000-0000-0000-000000025690,OTHERS,4017.741498477347,2503.7635520821977,PIT
315969662.3299152,00000000-0000-0000-0000-000000025670,OTHERS,3988.874386825749,2492.757585235545,PIT
315969662.3299152,00000000-0000-0000-0000-000000025620,OTHERS,3960.013055873647,2466.2191517178303,PIT
315969662.4318761,00000000-0000-0000-0000-000000000000,AV,4009.9653487531946,2502.899594969757,PIT
315969662.4318761,00000000-0000-0000-0000-000000025620,OTHERS,3960.058493709496,2466.2744788638634,PIT
315969662.4318761,00000000-0000-0000-0000-000000025283,AGENT,3989.759121690213,2486.511963594889,PIT
315969662.4318761,00000000-0000-0000-0000-000000025682,OTHERS,3993.716175133205,2497.2031817214256,PIT
315969662.4318761,00000000-0000-0000-0000-000000025716,OTHERS,4037.2881900585667,2509.052804234187,PIT
315969662.4318761,00000000-0000-0000-0000-000000025680,OTHERS,3990.0785547222304,2482.7271117499217,PIT
315969662.4318761,00000000-0000-0000-0000-000000025670,OTHERS,3988.905631025304,2492.78097495384,PIT
315969662.4318761,00000000-0000-0000-0000-000000025713,OTHERS,4077.1085160533535,2527.767980828429,PIT
315969662.4318761,00000000-0000-0000-0000-000000025690,OTHERS,4017.735746806946,2503.799495390505,PIT
315969662.4318761,00000000-0000-0000-0000-000000025659,OTHERS,3995.01897096745,2486.976699089717,PIT
315969662.4318761,00000000-0000-0000-0000-000000025708,OTHERS,4095.0602180739024,2531.774658458296,PIT
315969662.4318761,00000000-0000-0000-0000-000000025658,OTHERS,3985.9294238359184,2479.0552940033003,PIT
315969662.4318761,00000000-0000-0000-0000-000000025663,OTHERS,3976.048284308869,2480.945095734612,PIT
315969662.4318761,00000000-0000-0000-0000-000000025686,OTHERS,3999.8537843906397,2490.956390723596,PIT
315969662.4318761,00000000-0000-0000-0000-000000025655,OTHERS,3972.2543684672332,2476.935401262839,PIT
315969662.53540486,00000000-0000-0000-0000-000000000000,AV,4010.769651852077,2503.3943333464567,PIT
315969662.53540486,00000000-0000-0000-0000-000000025620,OTHERS,3959.967188967724,2466.3824809279818,PIT
315969662.53540486,00000000-0000-0000-0000-000000025715,OTHERS,4023.5902044884083,2506.1664339223325,PIT
315969662.53540486,00000000-0000-0000-0000-000000025283,AGENT,3990.531066815893,2487.216783391869,PIT
315969662.53540486,00000000-0000-0000-0000-000000025682,OTHERS,3993.7473858841176,2497.255015012069,PIT
315969662.53540486,00000000-0000-0000-0000-000000025716,OTHERS,4037.223748532132,2509.1063933759588,PIT
315969662.53540486,00000000-0000-0000-0000-000000025680,OTHERS,3990.078554727327,2482.727111756777,PIT
315969662.53540486,00000000-0000-0000-0000-000000025670,OTHERS,3988.9299941007894,2492.775953947405,PIT
315969662.53540486,00000000-0000-0000-0000-000000025713,OTHERS,4076.973294522925,2527.765644433198,PIT
315969662.53540486,00000000-0000-0000-0000-000000025690,OTHERS,4017.738197075395,2503.833238831537,PIT
315969662.53540486,00000000-0000-0000-0000-000000025659,OTHERS,3994.973627538561,2486.939449101513,PIT
315969662.53540486,00000000-0000-0000-0000-000000025708,OTHERS,4094.852170524997,2531.804973609825,PIT
315969662.53540486,00000000-0000-0000-0000-000000025658,OTHERS,3985.929423840602,2479.055294010621,PIT
315969662.53540486,00000000-0000-0000-0000-000000025663,OTHERS,3976.105874684172,2481.076728735495,PIT
315969662.53540486,00000000-0000-0000-0000-000000025686,OTHERS,3999.931954206491,2491.0139807593664,PIT
315969662.53540486,00000000-0000-0000-0000-000000025655,OTHERS,3972.2543684716793,2476.935401271693,PIT
315969662.63209534,00000000-0000-0000-0000-000000000000,AV,4011.512496822123,2503.833403849914,PIT
315969662.63209534,00000000-0000-0000-0000-000000025715,OTHERS,4023.5770104910894,2506.026984489603,PIT
315969662.63209534,00000000-0000-0000-0000-000000025283,AGENT,3991.2356234905455,2487.7950144253477,PIT
315969662.63209534,00000000-0000-0000-0000-000000025682,OTHERS,3993.785828979102,2497.267406686197,PIT
315969662.63209534,00000000-0000-0000-0000-000000025716,OTHERS,4037.2426173768563,2509.0797249471075,PIT
315969662.63209534,00000000-0000-0000-0000-000000025713,OTHERS,4076.97329453392,2527.765644428333,PIT
315969662.63209534,00000000-0000-0000-0000-000000025690,OTHERS,4017.833010040608,2503.821237303006,PIT
315969662.63209534,00000000-0000-0000-0000-000000025659,OTHERS,3995.0091570366144,2486.969746248935,PIT
315969662.63209534,00000000-0000-0000-0000-000000025708,OTHERS,4094.834720551999,2531.8227076577346,PIT
315969662.63209534,00000000-0000-0000-0000-000000025663,OTHERS,3976.20850676764,2481.142534361881,PIT
315969662.63209534,00000000-0000-0000-0000-000000025686,OTHERS,3999.926797465314,2490.999118092468,PIT
315969662.63209534,00000000-0000-0000-0000-000000025670,OTHERS,3988.9364719559217,2492.735746326281,PIT
315969662.63209534,00000000-0000-0000-0000-000000025620,OTHERS,3960.0506820496253,2466.208567081141,PIT
315969662.73573416,00000000-0000-0000-0000-000000000000,AV,4012.329798338744,2504.299463817383,PIT
315969662.73573416,00000000-0000-0000-0000-000000025715,OTHERS,4023.6950506975,2506.040609630506,PIT
315969662.73573416,00000000-0000-0000-0000-000000025283,AGENT,3992.103450593081,2488.63199617466,PIT
315969662.73573416,00000000-0000-0000-0000-000000025682,OTHERS,3993.763583224901,2497.2677843567762,PIT
315969662.73573416,00000000-0000-0000-0000-000000025716,OTHERS,4037.293699112229,2509.144022452537,PIT
315969662.73573416,00000000-0000-0000-0000-000000025713,OTHERS,4076.973294544917,2527.765644423469,PIT
315969662.73573416,00000000-0000-0000-0000-000000025690,OTHERS,4017.75612035945,2503.815065281828,PIT
315969662.73573416,00000000-0000-0000-0000-000000025659,OTHERS,3995.0540284083368,2487.063707246537,PIT
315969662.73573416,00000000-0000-0000-0000-000000025708,OTHERS,4094.846370278476,2531.874540852621,PIT
315969662.73573416,00000000-0000-0000-0000-000000025663,OTHERS,3976.192627171732,2481.194855019085,PIT
315969662.73573416,00000000-0000-0000-0000-000000025686,OTHERS,4000.000127260928,2491.051786029283,PIT
315969662.73573416,00000000-0000-0000-0000-000000025670,OTHERS,3988.954514383288,2492.7905965456853,PIT
315969662.73573416,00000000-0000-0000-0000-000000025620,OTHERS,3959.958925387385,2466.2914713637474,PIT
315969662.8352954,00000000-0000-0000-0000-000000000000,AV,4013.078420749373,2504.711111744677,PIT
315969662.8352954,00000000-0000-0000-0000-000000025659,OTHERS,3995.085612513765,2487.017727305545,PIT
315969662.8352954,00000000-0000-0000-0000-000000025715,OTHERS,4023.6478398376453,2505.968250891536,PIT
315969662.8352954,00000000-0000-0000-0000-000000025283,AGENT,3992.7041590383033,2489.187470289591,PIT
315969662.8352954,00000000-0000-0000-0000-000000025682,OTHERS,3993.7595559507695,2497.237808606282,PIT
315969662.8352954,00000000-0000-0000-0000-000000025716,OTHERS,4037.2485525010734,2509.148217297164,PIT
315969662.8352954,00000000-0000-0000-0000-000000025708,OTHERS,4094.9317859396974,2531.8575131290986,PIT
315969662.8352954,00000000-0000-0000-0000-000000025663,OTHERS,3976.304640138652,2481.256991913603,PIT
315969662.8352954,00000000-0000-0000-0000-000000025686,OTHERS,3999.996026383598,2491.027137612382,PIT
315969662.8352954,00000000-0000-0000-0000-000000025713,OTHERS,4076.9732945559135,2527.765644418605,PIT
315969662.8352954,00000000-0000-0000-0000-000000025690,OTHERS,4017.610723495169,2503.8045703650114,PIT
315969662.8352954,00000000-0000-0000-0000-000000025670,OTHERS,3989.274245925124,2493.095795018722,PIT
315969662.8352954,00000000-0000-0000-0000-000000025620,OTHERS,3959.9773122473694,2466.302113196205,PIT
315969662.93521,00000000-0000-0000-0000-000000000000,AV,4013.835203981147,2505.1120083745113,PIT
315969662.93521,00000000-0000-0000-0000-000000025620,OTHERS,3960.112920842621,2465.981922312108,PIT
315969662.93521,00000000-0000-0000-0000-000000025719,OTHERS,3951.608799166863,2454.349559450852,PIT
315969662.93521,00000000-0000-0000-0000-000000025716,OTHERS,4037.277943704735,2509.1956951446937,PIT
315969662.93521,00000000-0000-0000-0000-000000025715,OTHERS,4023.664694655052,2505.948781335803,PIT
315969662.93521,00000000-0000-0000-0000-000000025283,AGENT,3993.564754515685,2489.979213451621,PIT
315969662.93521,00000000-0000-0000-0000-000000025682,OTHERS,3993.780806071498,2497.248083281564,PIT
315969662.93521,00000000-0000-0000-0000-000000025659,OTHERS,3995.0103757846773,2487.0028107792473,PIT
315969662.93521,00000000-0000-0000-0000-000000025708,OTHERS,4094.9677164701397,2531.850440841441,PIT
315969662.93521,00000000-0000-0000-0000-000000025663,OTHERS,3976.330037690541,2481.1681164969727,PIT
315969662.93521,00000000-0000-0000-0000-000000025686,OTHERS,4000.0714600598894,2491.0571068023073,PIT
315969662.93521,00000000-0000-0000-0000-000000025721,OTHERS,4069.81493824174,2517.578363210057,PIT
315969662.93521,00000000-0000-0000-0000-000000025690,OTHERS,4017.691576512562,2503.873431254017,PIT
315969662.93521,00000000-0000-0000-0000-000000025670,OTHERS,3989.3329549443215,2493.2744929105124,PIT
315969663.0400985,00000000-0000-0000-0000-000000000000,AV,4014.6674809325896,2505.5356228054347,PIT
315969663.0400985,00000000-0000-0000-0000-000000025620,OTHERS,3960.1390775934615,2465.9191814875658,PIT
315969663.0400985,00000000-0000-0000-0000-000000025716,OTHERS,4037.316216685449,2509.204736577224,PIT
315969663.0400985,00000000-0000-0000-0000-000000025720,OTHERS,4059.514419639786,2514.694892144741,PIT
315969663.0400985,00000000-0000-0000-0000-000000025715,OTHERS,4023.7180342259007,2505.967335030068,PIT
315969663.0400985,00000000-0000-0000-0000-000000025283,AGENT,3994.327497563811,2490.675037217025,PIT
315969663.0400985,00000000-0000-0000-0000-000000025682,OTHERS,3993.702767333874,2497.184768723993,PIT
315969663.0400985,00000000-0000-0000-0000-000000025723,OTHERS,4044.6385681226757,2511.0856865270184,PIT
315969663.0400985,00000000-0000-0000-0000-000000025708,OTHERS,4094.9768549299406,2531.8831872602927,PIT
315969663.0400985,00000000-0000-0000-0000-000000025663,OTHERS,3976.2882944391217,2481.2241495722865,PIT
315969663.0400985,00000000-0000-0000-0000-000000025686,OTHERS,4000.0190035185688,2491.014110604765,PIT
315969663.0400985,00000000-0000-0000-0000-000000025719,OTHERS,3951.608799166882,2454.3495594644423,PIT
315969663.0400985,00000000-0000-0000-0000-000000025721,OTHERS,4069.81499666955,2517.598689185717,PIT
315969663.0400985,00000000-0000-0000-0000-000000025659,OTHERS,3995.014343028771,2486.9630760434466,PIT
315969663.0400985,00000000-0000-0000-0000-000000025690,OTHERS,4017.6372854293822,2503.811548169361,PIT
315969663.0400985,00000000-0000-0000-0000-000000025670,OTHERS,3989.068030436228,2492.8262834925376,PIT
315969663.13839334,00000000-0000-0000-0000-000000000000,AV,4015.427637317653,2505.907294345329,PIT
315969663.13839334,00000000-0000-0000-0000-000000025620,OTHERS,3960.1480524582953,2465.8396353421576,PIT
315969663.13839334,00000000-0000-0000-0000-000000025719,OTHERS,3951.6087991669,2454.349559478033,PIT
315969663.13839334,00000000-0000-0000-0000-000000025720,OTHERS,4059.5901577772174,2514.7533044861043,PIT
315969663.13839334,00000000-0000-0000-0000-000000025715,OTHERS,4023.6621567526036,2505.961875859044,PIT
315969663.13839334,00000000-0000-0000-0000-000000025283,AGENT,3995.001808429433,2491.2480571881983,PIT
315969663.13839334,00000000-0000-0000-0000-000000025682,OTHERS,3993.7218456922114,2497.220541596835,PIT
315969663.13839334,00000000-0000-0000-0000-000000025690,OTHERS,4017.6992503863103,2503.9065757415938,PIT
315969663.13839334,00000000-0000-0000-0000-000000025716,OTHERS,4037.271129461801,2509.157915625833,PIT
315969663.13839334,00000000-0000-0000-0000-000000025723,OTHERS,4044.67711381717,2511.162895565727,PIT
315969663.13839334,00000000-0000-0000-0000-000000025708,OTHERS,4095.026046132945,2531.939274122052,PIT
315969663.13839334,00000000-0000-0000-0000-000000025663,OTHERS,3976.3151113920985,2481.227926805305,PIT
315969663.13839334,00000000-0000-0000-0000-000000025686,OTHERS,4000.114639355988,2491.0644011567333,PIT
315969663.13839334,00000000-0000-0000-0000-000000025721,OTHERS,4069.8359016430745,2517.5277897780097,PIT
315969663.13839334,00000000-0000-0000-0000-000000025659,OTHERS,3995.027139850356,2487.01115115537,PIT
315969663.13839334,00000000-0000-0000-0000-000000025670,OTHERS,3989.4573416190196,2493.2561466580305,PIT
315969663.23775905,00000000-0000-0000-0000-000000000000,AV,4016.188214447494,2506.265454826285,PIT
315969663.23775905,00000000-0000-0000-0000-000000025620,OTHERS,3959.967125463818,2466.26972265061,PIT
315969663.23775905,00000000-0000-0000-0000-000000025719,OTHERS,3951.608799166916,2454.3495594916226,PIT
315969663.23775905,00000000-0000-0000-0000-000000025724,OTHERS,4076.9108613589647,2527.844371383978,PIT
315969663.23775905,00000000-0000-0000-0000-000000025720,OTHERS,4059.555273656933,2514.640553995976,PIT
315969663.23775905,00000000-0000-0000-0000-000000025715,OTHERS,4023.672450105627,2505.940097061973,PIT
315969663.23775905,00000000-0000-0000-0000-000000025283,AGENT,3995.6900694521364,2491.865223175579,PIT
315969663.23775905,00000000-0000-0000-0000-000000025682,OTHERS,3993.681514543992,2497.145770563764,PIT
315969663.23775905,00000000-0000-0000-0000-000000025690,OTHERS,4018.2457695868593,2503.968435758447,PIT
315969663.23775905,00000000-0000-0000-0000-000000025716,OTHERS,4037.450278877992,2509.208032198567,PIT
315969663.23775905,00000000-0000-0000-0000-000000025723,OTHERS,4044.638857227226,2511.126823656937,PIT
315969663.23775905,00000000-0000-0000-0000-000000025708,OTHERS,4094.9348864031294,2531.896695773642,PIT
315969663.23775905,00000000-0000-0000-0000-000000025663,OTHERS,3976.302559088438,2481.098312525281,PIT
315969663.23775905,00000000-0000-0000-0000-000000025686,OTHERS,4000.01191512464,2491.0385231820887,PIT
315969663.23775905,00000000-0000-0000-0000-000000025721,OTHERS,4069.824161802444,2517.523265230817,PIT
315969663.23775905,00000000-0000-0000-0000-000000025659,OTHERS,3995.0022974250846,2486.994759704122,PIT
315969663.23775905,00000000-0000-0000-0000-000000025670,OTHERS,3989.061558990766,2492.7248442216674,PIT
315969663.3370312,00000000-0000-0000-0000-000000000000,AV,4016.956988609491,2506.612893711784,PIT
315969663.3370312,00000000-0000-0000-0000-000000025720,OTHERS,4059.6330149972414,2514.5947315773433,PIT
315969663.3370312,00000000-0000-0000-0000-000000025715,OTHERS,4023.658295903308,2505.9369510025085,PIT
315969663.3370312,00000000-0000-0000-0000-000000025283,AGENT,3996.446566261416,2492.550697849104,PIT
315969663.3370312,00000000-0000-0000-0000-000000025682,OTHERS,3993.705195355786,2497.1713526688823,PIT
315969663.3370312,00000000-0000-0000-0000-000000025724,OTHERS,4076.9108613589647,2527.844371383978,PIT
315969663.3370312,00000000-0000-0000-0000-000000025716,OTHERS,4037.472874066286,2509.1931236379405,PIT
315969663.3370312,00000000-0000-0000-0000-000000025690,OTHERS,4018.124815116335,2503.857455425009,PIT
315969663.3370312,00000000-0000-0000-0000-000000025723,OTHERS,4044.6395624075317,2511.1445520553843,PIT
315969663.3370312,00000000-0000-0000-0000-000000025708,OTHERS,4095.250577727095,2531.8284391926363,PIT
315969663.3370312,00000000-0000-0000-0000-000000025663,OTHERS,3976.305565477227,2481.212334348537,PIT
315969663.3370312,00000000-0000-0000-0000-000000025686,OTHERS,4000.035045659292,2490.989833631225,PIT
315969663.3370312,00000000-0000-0000-0000-000000025721,OTHERS,4069.903811358213,2517.507789620356,PIT
315969663.3370312,00000000-0000-0000-0000-000000025659,OTHERS,3994.8007665193654,2486.5161043756425,PIT
315969663.3370312,00000000-0000-0000-0000-000000025670,OTHERS,3989.0169565550427,2492.662794014212,PIT
315969663.3370312,00000000-0000-0000-0000-000000025620,OTHERS,3959.9955427613313,2466.227126626133,PIT
315969663.43360746,00000000-0000-0000-0000-000000000000,AV,4017.723244345351,2506.9450999010523,PIT
315969663.43360746,00000000-0000-0000-0000-000000025620,OTHERS,3960.243486542469,2466.094999324533,PIT
315969663.43360746,00000000-0000-0000-0000-000000025670,OTHERS,3989.365179788931,2493.197182421811,PIT
315969663.43360746,00000000-0000-0000-0000-000000025283,AGENT,3997.199534225752,2493.168629185856,PIT
315969663.43360746,00000000-0000-0000-0000-000000025690,OTHERS,4018.2309391720496,2503.9205495461897,PIT
315969663.43360746,00000000-0000-0000-0000-000000025659,OTHERS,3994.8298703637774,2486.448848498555,PIT
315969663.43360746,00000000-0000-0000-0000-000000025721,OTHERS,4069.977478085475,2517.5701248030373,PIT
315969663.43360746,00000000-0000-0000-0000-000000025686,OTHERS,4000.3582813217686,2491.3703038066033,PIT
315969663.43360746,00000000-0000-0000-0000-000000025708,OTHERS,4094.906288346519,2531.865562829263,PIT
315969663.43360746,00000000-0000-0000-0000-000000025724,OTHERS,4076.9108613589647,2527.844371383978,PIT
315969663.43360746,00000000-0000-0000-0000-000000025682,OTHERS,3993.743453330141,2497.18985074472,PIT
315969663.43360746,00000000-0000-0000-0000-000000025715,OTHERS,4023.642859647783,2505.954971168845,PIT
315969663.43360746,00000000-0000-0000-0000-000000025720,OTHERS,4059.755566868475,2514.650097402305,PIT
315969663.43360746,00000000-0000-0000-0000-000000025663,OTHERS,3976.2374266408287,2481.1645030673744,PIT
315969663.43360746,00000000-0000-0000-0000-000000025723,OTHERS,4044.722095552591,2511.169510568157,PIT
315969663.43360746,00000000-0000-0000-0000-000000025716,OTHERS,4037.591681373304,2509.2891082976457,PIT
315969663.5325045,00000000-0000-0000-0000-000000000000,AV,4018.492090496247,2507.2652439908898,PIT
315969663.5325045,00000000-0000-0000-0000-000000025716,OTHERS,4037.6229825213823,2509.2951376991628,PIT
315969663.5325045,00000000-0000-0000-0000-000000025724,OTHERS,4076.8690671949767,2527.8412884844397,PIT
315969663.5325045,00000000-0000-0000-0000-000000025720,OTHERS,4059.621584672804,2514.5640418672792,PIT
315969663.5325045,00000000-0000-0000-0000-000000025670,OTHERS,3989.430309062904,2493.2640868068493,PIT
315969663.5325045,00000000-0000-0000-0000-000000025723,OTHERS,4044.7261910406014,2511.220220997631,PIT
315969663.5325045,00000000-0000-0000-0000-000000025708,OTHERS,4095.10713616405,2532.002809220987,PIT
315969663.5325045,00000000-0000-0000-0000-000000025663,OTHERS,3976.198866995887,2481.447551124907,PIT
315969663.5325045,00000000-0000-0000-0000-000000025686,OTHERS,4000.234145798864,2491.2091406097456,PIT
315969663.5325045,00000000-0000-0000-0000-000000025715,OTHERS,4023.668091372853,2505.9473668954433,PIT
315969663.5325045,00000000-0000-0000-0000-000000025283,AGENT,3997.9746558829133,2493.8603853011145,PIT
315969663.5325045,00000000-0000-0000-0000-000000025682,OTHERS,3993.7504972516,2497.1979552011585,PIT
315969663.5325045,00000000-0000-0000-0000-000000025721,OTHERS,4069.819423560756,2517.449294166987,PIT
315969663.5325045,00000000-0000-0000-0000-000000025659,OTHERS,3994.829870368601,2486.448848505433,PIT
315969663.5325045,00000000-0000-0000-0000-000000025690,OTHERS,4018.33431418685,2503.899343468861,PIT
315969663.5325045,00000000-0000-0000-0000-000000025620,OTHERS,3960.158202018112,2465.886777855945,PIT
315969663.632852,00000000-0000-0000-0000-000000000000,AV,4019.337505227131,2507.600324228276,PIT
315969663.632852,00000000-0000-0000-0000-000000025724,OTHERS,4076.8690671949767,2527.8412884844397,PIT
315969663.632852,00000000-0000-0000-0000-000000025716,OTHERS,4037.6229825297455,2509.295137699297,PIT
315969663.632852,00000000-0000-0000-0000-000000025723,OTHERS,4044.726191049272,2511.220220996628,PIT
315969663.632852,00000000-0000-0000-0000-000000025708,OTHERS,4095.10713616405,2532.002809220987,PIT
315969663.632852,00000000-0000-0000-0000-000000025663,OTHERS,3976.1988669997904,2481.447551134878,PIT
315969663.632852,00000000-0000-0000-0000-000000025686,OTHERS,4000.2341458043306,2491.2091406158675,PIT
315969663.632852,00000000-0000-0000-0000-000000025620,OTHERS,3960.1582020195237,2465.8867778684844,PIT
315969663.632852,00000000-0000-0000-0000-000000025720,OTHERS,4059.621584682011,2514.56404186389,PIT
315969663.632852,00000000-0000-0000-0000-000000025670,OTHERS,3989.4303090686985,2493.264086814701,PIT
315969663.632852,00000000-0000-0000-0000-000000025715,OTHERS,4023.6680913806813,2505.947366897813,PIT
315969663.632852,00000000-0000-0000-0000-000000025283,AGENT,3997.9746558888037,2493.860385307599,PIT
315969663.632852,00000000-0000-0000-0000-000000025682,OTHERS,3993.750497258026,2497.1979552083185,PIT
315969663.632852,00000000-0000-0000-0000-000000025721,OTHERS,4069.819423570425,2517.449294161965,PIT
315969663.632852,00000000-0000-0000-0000-000000025659,OTHERS,3994.8298703734217,2486.4488485123106,PIT
315969663.632852,00000000-0000-0000-0000-000000025690,OTHERS,4018.3343141943487,2503.899343472084,PIT
315969663.7352767,00000000-0000-0000-0000-000000000000,AV,4020.118621607758,2507.896320303876,PIT
315969663.7352767,00000000-0000-0000-0000-000000025724,OTHERS,4076.927056312757,2527.830251546169,PIT
315969663.7352767,00000000-0000-0000-0000-000000025716,OTHERS,4037.687032582586,2509.32316616036,PIT
315969663.7352767,00000000-0000-0000-0000-000000025723,OTHERS,4044.7460780127885,2511.0997774947273,PIT
315969663.7352767,00000000-0000-0000-0000-000000025708,OTHERS,4094.9353902456496,2531.8154366563576,PIT
315969663.7352767,00000000-0000-0000-0000-000000025663,OTHERS,3976.177702461916,2481.336290289038,PIT
315969663.7352767,00000000-0000-0000-0000-000000025686,OTHERS,4000.235741149676,2491.2430372756626,PIT
315969663.7352767,00000000-0000-0000-0000-000000025620,OTHERS,3960.148118720006,2466.066292861095,PIT
315969663.7352767,00000000-0000-0000-0000-000000025720,OTHERS,4059.6381399589295,2514.4490699266244,PIT
315969663.7352767,00000000-0000-0000-0000-000000025727,OTHERS,3953.365542556932,2456.133519918269,PIT
315969663.7352767,00000000-0000-0000-0000-000000025670,OTHERS,3989.5431417096083,2493.275903147989,PIT
315969663.7352767,00000000-0000-0000-0000-000000025715,OTHERS,4023.707865124552,2505.954686784397,PIT
315969663.7352767,00000000-0000-0000-0000-000000025283,AGENT,3999.421319176395,2495.097781853617,PIT
315969663.7352767,00000000-0000-0000-0000-000000025682,OTHERS,3993.6866408567707,2497.184086684047,PIT
315969663.7352767,00000000-0000-0000-0000-000000025721,OTHERS,4069.8455248305077,2517.3371990474952,PIT
315969663.7352767,00000000-0000-0000-0000-000000025659,OTHERS,3994.8298703782452,2486.448848519188,PIT
315969663.7352767,00000000-0000-0000-0000-000000025690,OTHERS,4018.239363717809,2503.878837403115,PIT
315969663.83693665,00000000-0000-0000-0000-000000000000,AV,4020.8933844150392,2508.176857596753,PIT
315969663.83693665,00000000-0000-0000-0000-000000025724,OTHERS,4076.8842278284333,2527.6729206919795,PIT
315969663.83693665,00000000-0000-0000-0000-000000025716,OTHERS,4037.627351785337,2509.313551418901,PIT
315969663.83693665,00000000-0000-0000-0000-000000025727,OTHERS,3953.060659322423,2456.2005619711426,PIT
315969663.83693665,00000000-0000-0000-0000-000000025670,OTHERS,3989.487887951922,2493.3564574586817,PIT
315969663.83693665,00000000-0000-0000-0000-000000025620,OTHERS,3960.142283214809,2466.066608434429,PIT
315969663.83693665,00000000-0000-0000-0000-000000025720,OTHERS,4059.6811134924346,2514.388020445201,PIT
315969663.83693665,00000000-0000-0000-0000-000000025715,OTHERS,4023.8721847186266,2505.9576840247228,PIT
315969663.83693665,00000000-0000-0000-0000-000000025283,AGENT,4000.183803507606,2495.7399282708802,PIT
315969663.83693665,00000000-0000-0000-0000-000000025682,OTHERS,3993.7299732186975,2497.182129734681,PIT
315969663.83693665,00000000-0000-0000-0000-000000025723,OTHERS,4044.6257711647054,2511.062762989145,PIT
315969663.83693665,00000000-0000-0000-0000-000000025708,OTHERS,4094.9830850925896,2531.815137868576,PIT
315969663.83693665,00000000-0000-0000-0000-000000025663,OTHERS,3976.164574480743,2481.316952923999,PIT
315969663.83693665,00000000-0000-0000-0000-000000025686,OTHERS,4000.212191973043,2491.246321809549,PIT
315969663.83693665,00000000-0000-0000-0000-000000025721,OTHERS,4069.887396601864,2517.461457980205,PIT
